OMIT('_EndOfABCSymbols_')

--->Classes
pClassName:                     |APIPrinterClass|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.OnCloseEventTS(Sock,Connection,iErrorCode)|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnConnectEventPostTS|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection Connection),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.OnConnectEventPostTS(Sock,Connection)|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnConnectEventTS|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection Connection,LONG iErrorCode = 0),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.OnConnectEventTS(Sock,Connection,iErrorCode)|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnEnumNetEventError|
    pClassMethodPrototype       |(LONG WSAError,*IConnection Connection),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.OnEnumNetEventError(WSAError,Connection)|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnOOBEventPostTS|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection Connection),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.OnOOBEventPostTS(Sock,Connection)|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnOOBEventTS|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection Connection,LONG iErrorCode = 0),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.OnOOBEventTS(Sock,Connection,iErrorCode)|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnReadEventPostTS|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection Connection),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.OnReadEventPostTS(Sock,Connection)|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnReadEventTS|
    pClassMethodPrototype       |(LONG dwThreadID,SOCKET Sock,*STRING strReceiveBuffer,LONG dwBytes,BYTE bServerSocket = false),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.OnReadEventTS(dwThreadID,Sock,strReceiveBuffer,dwBytes,bServerSocket)|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnSocketClosed|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection IConnection)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.OnSocketClosed(Sock,IConnection)|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnWaitFailedPostTS|
    pClassMethodPrototype       |(*CSocketConnection Connection),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.OnWaitFailedPostTS(Connection)|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnWaitFailedTS|
    pClassMethodPrototype       |(*CSocketConnection Connection),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.OnWaitFailedTS(Connection)|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnWriteEventPostTS|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection Connection),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.OnWriteEventPostTS(Sock,Connection)|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnWriteEventTS|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection Connection,LONG iErrorCode = 0),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.OnWriteEventTS(Sock,Connection,iErrorCode)|
    pClassMethodExtends         |0|
  pClassMethod:                 |ProcessAcceptEvent|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection Connection,LONG iErrorCode),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.ProcessAcceptEvent(Sock,Connection,iErrorCode)|
    pClassMethodExtends         |0|
  pClassMethod:                 |ProcessCloseEvent|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection Connection,LONG iErrorCode),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.ProcessCloseEvent(Sock,Connection,iErrorCode)|
    pClassMethodExtends         |0|
  pClassMethod:                 |ProcessConnectEvent|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection Connection,LONG iErrorCode),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.ProcessConnectEvent(Sock,Connection,iErrorCode)|
    pClassMethodExtends         |0|
  pClassMethod:                 |ProcessEvent|
    pClassMethodPrototype       |(*CSocketConnection Connection,LONG nErr,LONG hEvent),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.ProcessEvent(Connection,nErr,hEvent)|
    pClassMethodExtends         |0|
  pClassMethod:                 |ProcessNetworkEvent|
    pClassMethodPrototype       |(*CSocketConnection Connection,LONG hEvent),LONG|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |ProcessOOBEvent|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection Connection,LONG iErrorCode),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.ProcessOOBEvent(Sock,Connection,iErrorCode)|
    pClassMethodExtends         |0|
  pClassMethod:                 |ProcessReadEvent|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection Connection,LONG iErrorCode),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.ProcessReadEvent(Sock,Connection,iErrorCode)|
    pClassMethodExtends         |0|
  pClassMethod:                 |ProcessWaitError|
    pClassMethodPrototype       |(*CSocketConnection Connection),LONG|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |ProcessWriteEvent|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection Connection,LONG iErrorCode),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.ProcessWriteEvent(Sock,Connection,iErrorCode)|
    pClassMethodExtends         |0|
  pClassMethod:                 |ReceiveData|
    pClassMethodPrototype       |(*IConnection Connection,*STRING strReceiveBuffer,*LONG BytesReceived),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.ReceiveData(Connection,strReceiveBuffer,BytesReceived)|
    pClassMethodExtends         |0|
  pClassMethod:                 |ReceiveServerData|
    pClassMethodPrototype       |(*STRING strReceiveBuffer),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.ReceiveServerData(strReceiveBuffer)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SendData|
    pClassMethodPrototype       |(*IConnection Connection,*STRING strSendBuffer,*LONG BytesSent),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.SendData(Connection,strSendBuffer,BytesSent)|
    pClassMethodExtends         |0|
  pClassMethod:                 |ServerConnect|
    pClassMethodPrototype       |(LONG dwThreadID),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.ServerConnect(dwThreadID)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetRecvTimeout|
    pClassMethodPrototype       |(*IConnection Connection,LONG dwTimeout),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.SetRecvTimeout(Connection,dwTimeout)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetSendTimeout|
    pClassMethodPrototype       |(*IConnection Connection,LONG dwTimeout),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
